emplid,courseno,instructorid,termid,sectionid,grade
E0013,3130,I18,T07,S02,W
E0035,3130,I18,T07,S02,A-
E0070,3130,I18,T07,S02,B
E0077,3130,I18,T07,S02,C
E0129,3130,I18,T07,S02,B
E0158,3130,I18,T07,S02,A-
E0188,3130,I18,T07,S02,C
E0214,3130,I18,T07,S02,C
E0232,3130,I18,T07,S02,B
E0235,3130,I18,T07,S02,C
E0275,3130,I18,T07,S02,F
E0290,3130,I18,T07,S02,A
E0305,3130,I18,T07,S02,B
E0336,3130,I18,T07,S02,A
E0357,3130,I18,T07,S02,C-
E0390,3130,I18,T07,S02,C
E0401,3130,I18,T07,S02,C
E0404,3130,I18,T07,S02,B
E0479,3130,I18,T07,S02,B
E0552,3130,I18,T07,S02,B-
E0575,3130,I18,T07,S02,D
E0591,3130,I18,T07,S02,C
E0701,3130,I18,T07,S02,B
E0789,3130,I18,T07,S02,WU
E0791,3130,I18,T07,S02,B+
E0866,3130,I18,T07,S02,B
E0880,3130,I18,T07,S02,B
E1860,3130,I18,T07,S02,A
E0080,3130,I19,T08,S14,B+
E0118,3130,I19,T08,S14,B-
E0134,3130,I19,T08,S14,A+
E0185,3130,I19,T08,S14,A+
E0212,3130,I19,T08,S14,A+
E0285,3130,I19,T08,S14,D
E0295,3130,I19,T08,S14,B-
E0301,3130,I19,T08,S14,F
E0402,3130,I19,T08,S14,A+
E0411,3130,I19,T08,S14,W
E0478,3130,I19,T08,S14,D
E0533,3130,I19,T08,S14,B-
E0568,3130,I19,T08,S14,F
E0581,3130,I19,T08,S14,B
E0752,3130,I19,T08,S14,B
E0766,3130,I19,T08,S14,B-
E0774,3130,I19,T08,S14,C
E0776,3130,I19,T08,S14,C
E0818,3130,I19,T08,S14,C+
E0835,3130,I19,T08,S14,B-
E0844,3130,I19,T08,S14,B+
E0852,3130,I19,T08,S14,W
E0856,3130,I19,T08,S14,C+
E0895,3130,I19,T08,S14,W
E1079,3130,I19,T08,S14,B-
E1146,3130,I19,T08,S14,D
E1168,3130,I19,T08,S14,B
E1220,3130,I19,T08,S14,C
E1278,3130,I19,T08,S14,A-
E1351,3130,I19,T08,S14,B+
E1378,3130,I19,T08,S14,F
E1383,3130,I19,T08,S14,A
E1386,3130,I19,T08,S14,B-
E1475,3130,I19,T08,S14,A+
E1516,3130,I19,T08,S14,C
E0038,3130,I07,T08,S26,A
E0183,3130,I07,T08,S26,C+
E0193,3130,I07,T08,S26,F
E0394,3130,I07,T08,S26,B+
E0488,3130,I07,T08,S26,C
E0636,3130,I07,T08,S26,C
E0699,3130,I07,T08,S26,A-
E0792,3130,I07,T08,S26,W
E0793,3130,I07,T08,S26,B
E0827,3130,I07,T08,S26,A
E0891,3130,I07,T08,S26,A+
E0898,3130,I07,T08,S26,A
E0912,3130,I07,T08,S26,A
E0978,3130,I07,T08,S26,C
E0993,3130,I07,T08,S26,B+
E1032,3130,I07,T08,S26,A
E1150,3130,I07,T08,S26,A-
E1160,3130,I07,T08,S26,A-
E1184,3130,I07,T08,S26,B
E1198,3130,I07,T08,S26,A
E1300,3130,I07,T08,S26,W
E1303,3130,I07,T08,S26,A+
E1468,3130,I07,T08,S26,A+
E1482,3130,I07,T08,S26,A
E1607,3130,I07,T08,S26,A
E1620,3130,I07,T08,S26,A
E0191,3130,I18,T08,S32,W
E0284,3130,I18,T08,S32,C
E0357,3130,I18,T08,S32,C
E0403,3130,I18,T08,S32,C
E0481,3130,I18,T08,S32,B-
E0540,3130,I18,T08,S32,B
E0569,3130,I18,T08,S32,WU
E0606,3130,I18,T08,S32,C
E0625,3130,I18,T08,S32,W
E0882,3130,I18,T08,S32,C
E0970,3130,I18,T08,S32,C
E0974,3130,I18,T08,S32,B-
E1041,3130,I18,T08,S32,B+
E1066,3130,I18,T08,S32,A-
E1077,3130,I18,T08,S32,F
E1279,3130,I18,T08,S32,F
E1285,3130,I18,T08,S32,A
E1306,3130,I18,T08,S32,WD
E1343,3130,I18,T08,S32,C
E1474,3130,I18,T08,S32,A
E1640,3130,I18,T08,S32,B+
E0247,3130,I17,T08,S35,A
E0250,3130,I17,T08,S35,B
E0254,3130,I17,T08,S35,F
E0424,3130,I17,T08,S35,A-
E0476,3130,I17,T08,S35,C
E0559,3130,I17,T08,S35,B
E0622,3130,I17,T08,S35,W
E0623,3130,I17,T08,S35,D
E0650,3130,I17,T08,S35,B
E0656,3130,I17,T08,S35,C
E0684,3130,I17,T08,S35,A
E0737,3130,I17,T08,S35,A
E0777,3130,I17,T08,S35,F
E0809,3130,I17,T08,S35,A
E0816,3130,I17,T08,S35,D
E0859,3130,I17,T08,S35,A
E0873,3130,I17,T08,S35,A
E0904,3130,I17,T08,S35,D
E0965,3130,I17,T08,S35,F
E1046,3130,I17,T08,S35,F
E1076,3130,I17,T08,S35,A
E1090,3130,I17,T08,S35,W
E1328,3130,I17,T08,S35,A
E1460,3130,I17,T08,S35,B
E1477,3130,I17,T08,S35,B
E1483,3130,I17,T08,S35,A
E1498,3130,I17,T08,S35,B
E1508,3130,I17,T08,S35,A-
E1565,3130,I17,T08,S35,C
E1597,3130,I17,T08,S35,A-
E1639,3130,I17,T08,S35,A+
E1688,3130,I17,T08,S35,C
E0003,3130,I18,T09,S14,A
E0097,3130,I18,T09,S14,D
E0111,3130,I18,T09,S14,B
E0149,3130,I18,T09,S14,B
E0161,3130,I18,T09,S14,F
E0273,3130,I18,T09,S14,B
E0502,3130,I18,T09,S14,F
E0504,3130,I18,T09,S14,C-
E0702,3130,I18,T09,S14,C
E0770,3130,I18,T09,S14,B
E0772,3130,I18,T09,S14,C
E0869,3130,I18,T09,S14,B
E0920,3130,I18,T09,S14,C
E0977,3130,I18,T09,S14,F
E1046,3130,I18,T09,S14,F
E1072,3130,I18,T09,S14,F
E1165,3130,I18,T09,S14,C
E1212,3130,I18,T09,S14,D+
E1519,3130,I18,T09,S14,D
E1558,3130,I18,T09,S14,C+
E0030,3130,I07,T09,S26,A-
E0108,3130,I07,T09,S26,B+
E0233,3130,I07,T09,S26,A-
E0251,3130,I07,T09,S26,B
E0254,3130,I07,T09,S26,B+
E0261,3130,I07,T09,S26,A+
E0269,3130,I07,T09,S26,A
E0286,3130,I07,T09,S26,B
E0304,3130,I07,T09,S26,A+
E0410,3130,I07,T09,S26,A-
E0411,3130,I07,T09,S26,A
E0417,3130,I07,T09,S26,B+
E0436,3130,I07,T09,S26,A
E0473,3130,I07,T09,S26,B-
E0478,3130,I07,T09,S26,A+
E0484,3130,I07,T09,S26,C-
E0487,3130,I07,T09,S26,A
E0622,3130,I07,T09,S26,C+
E0716,3130,I07,T09,S26,C
E0719,3130,I07,T09,S26,A
E0725,3130,I07,T09,S26,A
E0732,3130,I07,T09,S26,C
E0760,3130,I07,T09,S26,A-
E0777,3130,I07,T09,S26,A
E0787,3130,I07,T09,S26,B-
E0794,3130,I07,T09,S26,A-
E0852,3130,I07,T09,S26,B-
E0965,3130,I07,T09,S26,A
E1029,3130,I07,T09,S26,B+
E1068,3130,I07,T09,S26,C+
E1077,3130,I07,T09,S26,B-
E1091,3130,I07,T09,S26,B
E1153,3130,I07,T09,S26,B-
E1167,3130,I07,T09,S26,A
E1195,3130,I07,T09,S26,A
E1385,3130,I07,T09,S26,A
E1457,3130,I07,T09,S26,A
E1840,3130,I07,T09,S26,A+
E1844,3130,I07,T09,S26,B
E1845,3130,I07,T09,S26,A+
E0026,3130,I17,T09,S31,F
E0175,3130,I17,T09,S31,B-
E0332,3130,I17,T09,S31,B
E0372,3130,I17,T09,S31,B
E0425,3130,I17,T09,S31,F
E0450,3130,I17,T09,S31,B
E0480,3130,I17,T09,S31,F
E0568,3130,I17,T09,S31,F
E0615,3130,I17,T09,S31,F
E0624,3130,I17,T09,S31,B
E0649,3130,I17,T09,S31,W
E0692,3130,I17,T09,S31,C
E0707,3130,I17,T09,S31,C
E0756,3130,I17,T09,S31,W
E0784,3130,I17,T09,S31,B
E0939,3130,I17,T09,S31,F
E0953,3130,I17,T09,S31,W
E0962,3130,I17,T09,S31,F
E0981,3130,I17,T09,S31,B+
E1047,3130,I17,T09,S31,A
E1049,3130,I17,T09,S31,A
E1078,3130,I17,T09,S31,A
E1124,3130,I17,T09,S31,A
E1146,3130,I17,T09,S31,C
E1151,3130,I17,T09,S31,F
E1197,3130,I17,T09,S31,C
E1228,3130,I17,T09,S31,F
